time_s,gaze_x,gaze_y,raw_x,raw_y,pitch_deg,yaw_deg,ear,blink,face_detected,calibrated,calib_mgae_deg,calib_rmse,calib_point_idx,calib_target_x,calib_target_y,X_feat,Y_feat,loo_mgae_deg,loo_euc_cm,loo_euc_x_cm,loo_euc_y_cm,tap_target_x,tap_target_y
0.620,,,,,,,,,0,0,,,,,,,,,,,,,
0.665,,,,,,,,,0,0,,,,,,,,,,,,,
0.686,,,,,,,,,0,0,,,,,,,,,,,,,
0.707,,,,,,,,,0,0,,,,,,,,,,,,,
0.728,,,,,,,,,0,0,,,,,,,,,,,,,
0.745,,,,,,,,,0,0,,,,,,,,,,,,,
0.766,,,,,,,,,0,0,,,,,,,,,,,,,
0.791,,,,,,,,,0,0,,,,,,,,,,,,,
0.825,,,,,,,,,0,0,,,,,,,,,,,,,
0.856,,,,,,,,,0,0,,,,,,,,,,,,,
0.889,,,,,,,,,0,0,,,,,,,,,,,,,
0.920,,,,,,,,,0,0,,,,,,,,,,,,,
0.967,,,,,,,,,0,0,,,,,,,,,,,,,
1.001,,,,,,,,,0,0,,,,,,,,,,,,,
1.033,,,,,,,,,0,0,,,,,,,,,,,,,
1.080,,,,,,,,,0,0,,,,,,,,,,,,,
1.144,,,,,,,,,0,0,,,,,,,,,,,,,
